等号	关键字	字体	字号	字形	字数	编号	编号位置	word对象	行距	缩进	段前距	段后距	对齐方式	大纲级别	标点	中文比例	文本内容	邮箱符号
False	null	方正书宋简体	10.5	0	0	3)	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	1	在结构识别的过程中，如何确定文档构件之间的逻辑关系，即判断文档构件之间的层次从属关系。本文以基于语法的规则描述文档逻辑结构，结合自顶向下和自底向上两种方法实现文档结构的识别。	0
False	null	方正书宋简体	10.5	0	1	1	段首	null	12	-21.25	0	0	wdAlignParagraphJustify	wdOutlineLevel1	False	1	文档排版规则的构造	0
False	null	方正书宋简体	10.5	0	0	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.8146067		文档构件是指文档格式中具有相对独立语义和独立功能的子结构，文档排版规则就是基于这些构件进行描述的。文档构件的划分方法有很多种，可以按格式功能点划分、按特定文档的逻辑结构划分以及按修辞结构理论划分等等。本文借鉴文档构件本体（Document Component Ontology，DoCO）[16]的思想，以段落为单位并按照各部分所表示的功能对文档构件进行划分。	0
False	null	方正书宋简体	10.5	0	0	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.8767123		文档的结构是树形结构，文档的构造规则通过层次化的关系描述文档内容，包括文档构件出现的先后顺序，出现的次数以及嵌套结构等等。XML Schema是一种描述词汇表的方法，便于表示树形的信息结构，可以清楚地表示文档的排版规则。因此本文采用基于XML Schema的排版规则来描述文档不同语义构件的组成。	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.8090453		排版规则主要用于描述文档构件及其特征，其次是分析文档逻辑结构是否正确。乔姆斯基的形式语法G =（Vn，Vt，S，P），Vn表示非终结符（Variable）集合；Vt表示终结符（Terminal）集合；S表示开始符号，属于非终结符Vn；P是产生式集合。在表示排版规则时借鉴乔姆斯基的形式语法表示方法，非终结符表示文档的中间逻辑单元，终结符（叶子结点）表示基本的文档构件，将Schema的根节点作为起始符S，将产生式集合通过Schema中的多个指示器进行标识。这里本文以文档中较常见的学位论文为例，采用XML Schema表示的排版规则如图所示。	0
True	null	方正大标宋简体	9	0	1	null	null	null	12	0	6	12	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.4347826	/图2.1 基于XML Schema的论文排版规则	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	1		排版规则中除了表示文档结构外，还要描述各个构件的排版格式，分为格式特征和内容特征，格式特征包括字体、字号、字形、对齐方式、首行缩进、段前段后间距和行距等信息，内容特征包含该构件中的关键字（如摘要、关键词）或者是该构件的特定格式（如章节的编号格式）。文档的排版规则是分层次进行描述的，文档根据下层的排版规则识别各个构件，结合格式特征和内容特征对文档构件进行识别。文档构件识别结果通过上层排版规则的引导，采用自顶向下和自底向上相结合的方法进行识别，最终得到文档的逻辑结构。其过程如图2.2表示。	0
True	null	TimesNewRoman	10.5	0	1	null	null	公式对象	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0		0
True	图	方正大标宋简体	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.8235294	图2.2 基于排版规则的文档理解方法	0
True	null	方正书宋简体	10.5	0	1	1	段首	null	12	-21.25	0	0	wdAlignParagraphJustify	wdOutlineLevel1	False	1	文档的构件识别	0
True	null	方正书宋简体	10.5	0	1	2	段首	null	12	-21.25	0	0	wdAlignParagraphJustify	wdOutlineLevel2	False	1	文档构件及其特征分析	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.9875776	在流式文档中，基本的排版元素是句和段落。除此之外，还包括图表和其他对象。因此，文档构件可分为两类：1）基本构件，指的是由文本组成的以一个段落为基本单元的构件，如摘要，标题等；2）特殊构件，指的是非文本类构件或者由多个段落组成的对象，如图片和表格。文档构件蕴含着多种特征，本文从格式特征、内容特征和对象特征三个方面进行分析。	0
True	null	方正书宋简体	10.5	0	1	1)	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	1	格式特征	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.97	不同的文档构件其排版格式一般不同，这有助于区分不同的文档构件。比如，字体、字号较为醒目的段落一般为标题段落。本文选择经常用来设置构件的特征进行分析，包括字体、字号、字形、对齐方式、首行缩进、行距和段前、段后间距。以一般的学位论文为例，一级标题的格式为（字体：宋体，字号：三号，字形：加粗，对齐方式：居中，首行缩进：0字符，行距：1.5行，段前间距：0行，段后间距：0行）。由此得出，根据段落的格式信息可以快速判断出该段落所对应的构件。	0
True	null	方正书宋简体	10.5	0	1	2)	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	1	内容特征	0
True	null	方正书宋简体	14	0	1	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	1	通过对文档内容进行分析，发现文档有其固定的文档格式，包含特定的关键字，有特定的章节编号格式等。	0
True	关键字	方正书宋简体	10.5	0	0	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.9473684	关键字信息：如毕业论文的文档构件中包含“摘要”，“关键词”，“目录”，“致谢”，“附录”等关键词，这些文档构件只包含这些关键词，不包含其他文字，并且独立成段。除此之外，在图片下面出现以“图”或“Fig”后跟数字的形式开头的段落为图题，在表格上面出现以“表”或“Table”后跟数字的形式开头的段落为表题。	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.8376068	特定的章节编号格式：主要用于判断论文的标题级别。比如，一级标题的编号格式是“第n章 XXX”或“N XXX”，二级标题的编号格式是“N.N XXX”，其中n可以用汉字（一，二，三…）或阿拉伯数字（1，2，3…）表示，N 只能用阿拉伯数字表示。	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.9816514	除此之外，文档中的部分构件有字数限制和符号限制。如论文的章节标题单独成段，通常不超过20个字，并且不同标题的字数相近。标题末尾处不加标点符号，但行中间可能会有空格符、制表符或顿号、引号、破折号等，用来更好地表达其含义。	0
True	null	方正书宋简体	10.5	0	1	3)	段首	null	12	-21	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	1	对象特征	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.9322034		Word中提供了很多功能，比如通过多级列表设置章节标题编号，插入图题和表题等。虽然通过手动编号或者用普通段落设置的图题、表题与采用字处理软件中自动编号和插入题注功能设置的显示效果并无明显区别，但是两者在Word对象模型中属于不同的对象。	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.7837838		对于非文本类的构件，虽没有上述的各种特征，但在Word对象模型中有其相对应的对象，也是一种特征。比如图片对应于InlineShape对象，表格对应于Table对象。通过Word对象模型可以将文档中所有的图片和表格识别出来。	0
True	null	方正书宋简体	10.5	0	1	2	段首	null	12	-21.25	0	0	wdAlignParagraphJustify	wdOutlineLevel2	False	1	基于特征的构件识别	0
True	null	TimesNewRoman	10.5	0	1	4.2.1	段首	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevel2	False	0.6875	4.2.1 基于格式特征的构件识别	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.98	本文在文献[12]基于格式索引的文档构件识别方法基础上，扩展了可识别构件的种类如图题、表题和列表。综合考虑流式文档构件的格式信息，本文采用八个格式特征，包括字体、字号、字形、对齐方式、首行缩进、行距和段前、段后间距。根据格式信息建立标准文档和待测文档的词典，词典中记录待查文档和模板文档中每个格式特征在其各自文档中出现的值，每个值对应不同的构件，通过计算待识别段落在各个构件上的得分，得分最高的构件则为该段落所对应的构件。基于格式特征识别构件的具体算法如下所示。	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.03333334	Algorithm：Component Recognize	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	TimesNewRoman	10.5	0	1	1.	段首	null	12	-18	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.03846154	for each component ∈ Component	0
True	null	TimesNewRoman	10.5	0	1	2.	段首	null	12	-18	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.04545455	  for each feature ∈ Feature	0
True	null	TimesNewRoman	10.5	0	1	3.	段首	null	12	-18	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.07142857	    for each dw ∈ dicc	0
True	null	TimesNewRoman	10.5	0	1	4.	段首	null	12	-18	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.02173913	    if Vf(c) = dw and s(dw,w)=max{(s(dw,dw’s branches))}	0
True	null	TimesNewRoman	10.5	0	1	5.	段首	null	12	-18	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.02564103	    scoref(c)= s(dw,w)* e(c,dw’s index)* w(c,f)	0
True	null	TimesNewRoman	10.5	0	1	6.	段首	null	12	-18	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.05263158	score(c)=∑ scoref(c)	0
True	null	TimesNewRoman	10.5	0	1	7.	段首	null	12	-18	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0	if score(ci)=MAX(score(c))	0
True	null	TimesNewRoman	10.5	0	0	null	null	表对象	12	-18	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	False	0.03030303	Algorithm：Component Recognizefor each component ∈ Component  for each feature ∈ Feature    for each dw ∈ dicc    if Vf(c) = dw and s(dw,w)=max{(s(dw,dw’s branches))}    scoref(c)= s(dw,w)* e(c,dw’s index)* w(c,f)score(c)=∑ scoref(c)if score(ci)=MAX(score(c))return ci 	0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.6296296	其中Vf(c)是构件c在某个特征上所取的值，s(dw,w)是待测文档词典中的词汇dw和标准文档词典中的词汇w间的隶属度，e(c,dw’s index)是构件c在待测文档词汇dw中的出现次数，w(c,f)是构件c在特征f上的权重，scoref(c)是构件c在某个特征f上的得分，score(c)是构件c在所有格式特征上的总得分。	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	0	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.9747475		在构件识别中常常会出现有一定误差的格式特征，例如选用空格或Tab键来代替首行缩进，同一个段落的文本设置为不同的字体和字号。如果通过这种方式设置排版格式，在格式向量提取时，得到相应分量的值为0。选用建立待查文档词典时，无法从模板的词汇表中找到与该词汇相符的词汇，对该分支计算的得分为0，因此该分支无法判断出应隶属于哪个标签。针对此情况，本文在提取格式信息时，对出现排版格式有误差的特征进行容错处理。	0
True	null	方正书宋简体	10.5	0	1	3	段首	null	12	-28.35	0	0	wdAlignParagraphJustify	wdOutlineLevel3	False	1	基于内容特征的构件识别	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.99375	不同的文档构件其所具有的内容特征不同，如果在对文档构件识别时，只考虑单个构件自身所包含的特征，则会影响其识别结果。因此，综合利用文档构件的内容特征来识别文档构件，实验中用到5个特征，按照特征对文档构件识别的贡献度从大到小的排序为：对象特征，关键字，章节编号格式，标点符号和句数限制。这里将构件的对象特征融合到内容特征中。	0
True	null	方正书宋简体	10.5	0	0	null	null	null	12	24	0	0	wdAlignParagraphJustify	wdOutlineLevelBodyText	True	0.9726776	基于内容特征进行文档构件识别时，对待识别段落提取内容特征，并将其表示成一个向量，然后将该向量与标准模板中所有构件的向量进行异或操作，即对向量归一化。标准模板中各个构件的向量表示如表所示。各个特征分量中的0表示该构件不具备该特征；当具备该特征时，用其所拥有的具体特征来表示，如一级标题的级别为1，则其章节编号特征为1。当该构件为多句时，句数限制为0；为单句时，则为1。	0
True	表	方正大标宋简体	9	0	1	null	null	null	12	0	6	6	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.8333333	表3.1标准模板中各个构件的向量表示	0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6666667	文档构件	0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6666667	对象特征	0
True	关键字	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6	关键字	0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6666667	章节编号	0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6666667	标点符号	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6666667	句数限制	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	摘要	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	摘要	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	摘要	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	摘要	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	Calibri	9	0	1	1	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	1	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	关键词	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6	关键词	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	关键字	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6	关键字	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	Calibri	9	0	1	1	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	1	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6666667	一级标题	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	1	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	1	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	Calibri	9	0	1	1	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	1	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6666667	二级标题	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	2	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	2	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	Calibri	9	0	1	1	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	1	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6666667	三级标题	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	3	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	3	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	Calibri	9	0	1	1	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	1	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	null	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	正文	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	1	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	1	0
True	null	Calibri	9	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	Calibri	9	0	1	null	null	null	12	0	0	0	wdAlignParagraphLeft	wdOutlineLevelBodyText	False	0		0
True	图	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.5	图片	0
True	图	方正书宋简体	10.5	0	1	null	null	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0.6	图对象	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	TimesNewRoman	10.5	0	1	0	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	0	0
True	null	Calibri	9	0	1	1	段首	null	12	0	0	0	wdAlignParagraphCenter	wdOutlineLevelBodyText	False	0	1	0
